call_id,agent_id,customer_name,duration_minutes,timestamp
C0001,A001,Sarah Martinez,5,2024-04-21 10:29
C0002,A001,Dorothy Martinez,8,2024-06-12 16:38
C0003,A001,Sandra Smith,9,2024-01-29 13:56
C0004,A001,Melissa Thomas,7,2024-01-18 16:49
C0005,A001,Robert Moore,9,2024-06-25 11:45
C0006,A001,Lisa Davis,8,2024-01-17 13:01
C0007,A001,David Johnson,8,2024-03-25 09:32
C0008,A001,Stephanie Thomas,6,2024-04-14 11:06
C0009,A001,Maria Gonzalez,8,2024-03-27 09:15
C0010,A001,Lisa Williams,5,2024-04-23 16:06
C0011,A001,Betty Thomas,11,2024-05-03 11:55
C0012,A001,Betty Moore,8,2024-06-18 15:09
C0013,A001,Maria Johnson,7,2024-05-29 15:32
C0014,A001,Amanda Davis,8,2024-04-13 09:56
C0015,A001,Robert Hernandez,7,2024-03-02 12:25
C0016,A001,Charles Martin,8,2024-05-24 09:04
C0017,A001,Karen Garcia,9,2024-04-22 16:45
C0018,A001,Jessica Brown,6,2024-02-04 12:07
C0019,A001,Amanda Rodriguez,5,2024-05-09 15:16
C0020,A001,Jennifer Anderson,5,2024-05-21 14:35
C0021,A002,Steven Lopez,11,2024-05-29 16:09
C0022,A002,Robert Davis,11,2024-06-19 09:22
C0023,A002,Stephanie Garcia,10,2024-04-15 08:11
C0024,A002,Jennifer Brown,12,2024-04-07 08:54
C0025,A002,Lisa Smith,10,2024-06-17 11:25
C0026,A002,Amanda Moore,9,2024-03-25 08:07
C0027,A002,Melissa Hernandez,6,2024-04-21 17:32
C0028,A002,Nancy Wilson,10,2024-01-18 18:58
C0029,A002,Richard Gonzalez,7,2024-06-27 12:35
C0030,A002,Thomas Moore,8,2024-01-01 12:18
C0031,A002,Charles Miller,7,2024-05-10 15:50
C0032,A002,Steven Davis,8,2024-06-21 12:14
C0033,A002,Betty Jackson,11,2024-02-19 14:31
C0034,A002,Lisa Garcia,5,2024-06-27 16:29
C0035,A002,Paul Anderson,12,2024-06-05 16:27
C0036,A002,Paul Taylor,9,2024-05-04 18:15
C0037,A002,Michael Davis,8,2024-04-08 10:45
C0038,A002,Robert Wilson,5,2024-04-09 17:44
C0039,A002,Paul Gonzalez,8,2024-04-17 16:47
C0040,A002,Amanda Gonzalez,7,2024-02-12 15:58
C0041,A003,Anthony Wilson,5,2024-02-04 15:11
C0042,A003,William Wilson,5,2024-03-05 09:30
C0043,A003,Paul Johnson,5,2024-01-08 11:12
C0044,A003,Mark Rodriguez,6,2024-04-04 10:38
C0045,A003,Thomas Miller,8,2024-01-20 17:44
C0046,A003,Nancy Moore,6,2024-04-19 18:23
C0047,A003,Betty Lopez,7,2024-06-11 15:45
C0048,A003,Charles Wilson,8,2024-05-31 12:20
C0049,A003,Matthew Martin,5,2024-06-20 14:21
C0050,A003,Richard Rodriguez,5,2024-06-01 12:35
C0051,A003,Anthony Thomas,9,2024-04-24 08:05
C0052,A003,Betty Moore,12,2024-03-25 13:44
C0053,A003,Robert Miller,9,2024-05-03 12:46
C0054,A003,Mark Moore,5,2024-02-02 12:02
C0055,A003,Dorothy Smith,12,2024-05-26 12:30
C0056,A003,Steven Williams,5,2024-04-12 15:04
C0057,A003,Sarah Moore,8,2024-04-16 17:38
C0058,A003,Karen Jackson,6,2024-06-07 08:39
C0059,A003,Jennifer Moore,11,2024-01-20 10:00
C0060,A003,David Davis,8,2024-03-08 18:37
C0061,A004,David Johnson,7,2024-02-12 12:38
C0062,A004,Mark Gonzalez,5,2024-03-10 16:34
C0063,A004,Emily Rodriguez,7,2024-01-07 09:14
C0064,A004,Matthew Johnson,7,2024-02-14 15:33
C0065,A004,David Thomas,4,2024-03-30 14:21
C0066,A004,Karen Gonzalez,2,2024-05-20 08:29
C0067,A004,Amanda Moore,3,2024-04-28 14:03
C0068,A004,Robert Rodriguez,4,2024-05-20 10:59
C0069,A004,Mark Garcia,6,2024-03-20 16:00
C0070,A004,Sarah Jones,7,2024-05-07 12:32
C0071,A004,Ashley Jones,6,2024-04-08 11:58
C0072,A004,Richard Taylor,7,2024-03-09 08:18
C0073,A004,Charles Moore,6,2024-05-03 13:21
C0074,A004,Matthew Gonzalez,4,2024-02-29 14:02
C0075,A004,Sandra Johnson,4,2024-02-02 16:37
C0076,A004,James Jones,2,2024-04-14 18:09
C0077,A004,Anthony Williams,6,2024-03-25 18:54
C0078,A004,Emily Williams,4,2024-03-01 18:43
C0079,A004,Charles Garcia,2,2024-06-26 12:57
C0080,A004,Michael Davis,7,2024-05-15 14:36
C0081,A005,Sandra Jackson,9,2024-02-06 11:29
C0082,A005,Amanda Moore,10,2024-02-10 09:28
C0083,A005,Dorothy Martinez,12,2024-02-20 14:54
C0084,A005,Steven Gonzalez,5,2024-03-11 08:36
C0085,A005,Emily Lopez,9,2024-02-26 18:12
C0086,A005,Andrew Johnson,10,2024-03-20 15:02
C0087,A005,Michael Moore,9,2024-04-03 16:32
C0088,A005,Melissa Hernandez,7,2024-01-30 15:04
C0089,A005,David Gonzalez,6,2024-01-04 12:34
C0090,A005,Sarah Davis,10,2024-04-30 08:39
C0091,A005,Sarah Jones,12,2024-01-12 08:19
C0092,A005,Nancy Moore,7,2024-04-17 17:47
C0093,A005,Maria Lopez,8,2024-02-25 15:28
C0094,A005,Thomas Rodriguez,12,2024-02-18 09:54
C0095,A005,Stephanie Hernandez,8,2024-03-03 10:50
C0096,A005,Paul Jones,7,2024-06-01 08:17
C0097,A005,Michael Smith,10,2024-04-01 11:37
C0098,A005,Sandra Anderson,6,2024-04-02 16:37
C0099,A005,Anthony Smith,11,2024-01-16 15:54
C0100,A005,Andrew Williams,6,2024-03-23 17:09
C0101,A006,Emily Taylor,11,2024-03-16 15:32
C0102,A006,Charles Davis,12,2024-04-15 13:52
C0103,A006,Michael Thomas,6,2024-01-18 09:53
C0104,A006,Matthew Moore,6,2024-05-23 13:42
C0105,A006,Karen Martin,8,2024-03-20 13:06
C0106,A006,Sarah Rodriguez,11,2024-05-26 11:51
C0107,A006,James Garcia,10,2024-03-10 12:58
C0108,A006,Melissa Smith,11,2024-01-24 16:13
C0109,A006,Michael Garcia,6,2024-06-07 08:43
C0110,A006,William Miller,11,2024-05-11 09:22
C0111,A006,Lisa Gonzalez,8,2024-06-02 08:00
C0112,A006,James Thomas,11,2024-04-20 10:08
C0113,A006,Thomas Johnson,6,2024-04-21 08:29
C0114,A006,Sarah Gonzalez,12,2024-01-06 13:10
C0115,A006,Matthew Gonzalez,9,2024-05-14 09:25
C0116,A006,Daniel Taylor,7,2024-02-19 13:22
C0117,A006,Paul Thomas,12,2024-04-28 17:48
C0118,A006,Michael Anderson,9,2024-01-18 15:28
C0119,A006,Maria Johnson,6,2024-04-04 12:04
C0120,A006,Jessica Jackson,12,2024-06-15 11:20
C0121,A007,Daniel Garcia,15,2024-01-11 11:45
C0122,A007,Betty Hernandez,20,2024-06-22 17:03
C0123,A007,William Martin,17,2024-02-08 13:05
C0124,A007,Emily Williams,18,2024-03-20 16:24
C0125,A007,Daniel Lopez,10,2024-01-05 13:19
C0126,A007,David Martinez,16,2024-01-26 16:49
C0127,A007,Michael Garcia,10,2024-02-16 17:51
C0128,A007,Paul Anderson,12,2024-02-29 16:15
C0129,A007,Amanda Jackson,12,2024-04-22 15:49
C0130,A007,Dorothy Rodriguez,13,2024-01-14 18:30
C0131,A007,David Garcia,16,2024-03-10 15:57
C0132,A007,Andrew Lopez,14,2024-01-07 14:03
C0133,A007,James Hernandez,20,2024-01-26 18:21
C0134,A007,Paul Thomas,9,2024-04-24 17:00
C0135,A007,Paul Martinez,8,2024-03-01 12:07
C0136,A007,Anthony Taylor,10,2024-05-27 11:45
C0137,A007,Daniel Lopez,16,2024-01-18 16:34
C0138,A007,Nancy Rodriguez,9,2024-01-05 13:50
C0139,A007,Maria Lopez,18,2024-05-19 13:52
C0140,A007,David Anderson,8,2024-01-10 12:12
C0141,A008,William Johnson,10,2024-06-14 11:18
C0142,A008,Stephanie Lopez,12,2024-04-21 14:47
C0143,A008,Nancy Taylor,11,2024-03-09 09:46
C0144,A008,Sarah Williams,9,2024-03-24 18:18
C0145,A008,Melissa Lopez,5,2024-06-06 14:17
C0146,A008,Michael Martin,7,2024-06-22 15:02
C0147,A008,Emily Jones,10,2024-06-22 15:23
C0148,A008,Lisa Brown,11,2024-01-07 10:31
C0149,A008,Emily Martinez,6,2024-06-26 15:12
C0150,A008,Amanda Lopez,9,2024-01-17 16:34
C0151,A008,Daniel Davis,7,2024-02-01 11:50
C0152,A008,Emily Williams,12,2024-01-17 12:25
C0153,A008,Richard Williams,10,2024-04-25 15:43
C0154,A008,Betty Taylor,7,2024-01-15 09:33
C0155,A008,Daniel Martinez,9,2024-01-21 12:12
C0156,A008,Jennifer Martin,5,2024-06-03 13:53
C0157,A008,Paul Jackson,5,2024-04-16 17:40
C0158,A008,Stephanie Gonzalez,5,2024-03-17 15:04
C0159,A008,Richard Hernandez,10,2024-03-29 14:08
C0160,A008,Michael Brown,11,2024-01-13 12:24
C0161,A009,Paul Garcia,12,2024-05-07 16:29
C0162,A009,Robert Jackson,9,2024-03-31 08:03
C0163,A009,Ashley Smith,9,2024-01-28 14:08
C0164,A009,Ashley Martinez,12,2024-01-19 14:32
C0165,A009,Sarah Gonzalez,10,2024-04-05 13:35
C0166,A009,Maria Jones,12,2024-03-26 15:33
C0167,A009,Thomas Martin,12,2024-03-17 17:21
C0168,A009,Amanda Brown,5,2024-04-16 17:19
C0169,A009,Matthew Thomas,11,2024-02-13 16:40
C0170,A009,James Anderson,11,2024-03-21 14:09
C0171,A009,Mark Jones,10,2024-05-12 11:35
C0172,A009,Ashley Lopez,9,2024-06-22 18:41
C0173,A009,Paul Martinez,12,2024-06-29 11:44
C0174,A009,Sarah Jackson,11,2024-06-22 16:24
C0175,A009,Karen Williams,9,2024-03-29 15:41
C0176,A009,Michael Brown,8,2024-06-06 17:15
C0177,A009,Richard Thomas,7,2024-01-26 18:49
C0178,A009,Sandra Miller,5,2024-03-14 13:18
C0179,A009,Betty Garcia,12,2024-01-10 14:50
C0180,A009,James Martinez,10,2024-05-25 17:06
C0181,A010,Dorothy Taylor,6,2024-04-29 12:12
C0182,A010,Melissa Hernandez,8,2024-03-16 17:43
C0183,A010,David Gonzalez,7,2024-06-20 09:11
C0184,A010,Richard Martinez,9,2024-05-29 17:00
C0185,A010,Thomas Taylor,6,2024-06-29 12:44
C0186,A010,Michael Anderson,12,2024-06-04 13:26
C0187,A010,Daniel Anderson,6,2024-05-15 13:04
C0188,A010,Richard Taylor,8,2024-04-23 09:43
C0189,A010,Charles Jones,5,2024-05-11 14:29
C0190,A010,Melissa Miller,11,2024-05-28 09:02
C0191,A010,Maria Martinez,7,2024-04-14 10:49
C0192,A010,Andrew Gonzalez,6,2024-04-24 14:24
C0193,A010,Jennifer Moore,8,2024-04-10 16:08
C0194,A010,Ashley Gonzalez,10,2024-02-28 11:29
C0195,A010,Stephanie Wilson,8,2024-06-06 08:15
C0196,A010,Melissa Johnson,8,2024-04-12 15:14
C0197,A010,Matthew Martin,9,2024-06-21 13:15
C0198,A010,Ashley Jackson,11,2024-02-14 18:43
C0199,A010,Mark Wilson,11,2024-04-14 10:19
C0200,A010,Jessica Johnson,7,2024-05-23 14:26
C0201,A011,David Moore,11,2024-02-18 08:17
C0202,A011,Sandra Miller,5,2024-03-26 12:58
C0203,A011,Mark Martin,8,2024-06-29 11:25
C0204,A011,William Lopez,6,2024-05-11 15:29
C0205,A011,Nancy Hernandez,8,2024-04-15 08:36
C0206,A011,Michael Miller,8,2024-03-25 11:24
C0207,A011,Melissa Thomas,10,2024-04-27 10:46
C0208,A011,Steven Williams,5,2024-06-20 08:48
C0209,A011,Daniel Anderson,12,2024-04-05 08:39
C0210,A011,James Taylor,5,2024-03-11 16:18
C0211,A011,Jessica Brown,8,2024-05-14 10:15
C0212,A011,Thomas Anderson,8,2024-05-24 11:44
C0213,A011,Thomas Gonzalez,5,2024-04-06 16:30
C0214,A011,Andrew Taylor,12,2024-01-11 11:13
C0215,A011,Jennifer Hernandez,7,2024-01-05 11:37
C0216,A011,Matthew Gonzalez,11,2024-06-22 16:21
C0217,A011,Maria Brown,6,2024-04-21 11:53
C0218,A011,James Rodriguez,10,2024-04-25 15:14
C0219,A011,Paul Martin,6,2024-03-16 11:45
C0220,A011,Richard Lopez,9,2024-01-28 09:00
C0221,A012,Ashley Moore,2,2024-05-11 14:06
C0222,A012,James Martinez,2,2024-04-15 14:49
C0223,A012,Amanda Gonzalez,4,2024-02-13 10:17
C0224,A012,Karen Thomas,3,2024-01-20 13:16
C0225,A012,Michael Martinez,6,2024-01-02 14:21
C0226,A012,Karen Hernandez,4,2024-06-03 11:30
C0227,A012,Matthew Davis,5,2024-03-24 14:17
C0228,A012,Amanda Moore,3,2024-01-07 15:45
C0229,A012,Michael Martinez,3,2024-03-02 12:42
C0230,A012,Ashley Taylor,2,2024-06-26 14:34
C0231,A012,Sarah Davis,3,2024-06-17 18:22
C0232,A012,Paul Hernandez,2,2024-04-20 09:00
C0233,A012,Charles Lopez,7,2024-04-10 15:49
C0234,A012,Sarah Martinez,7,2024-04-16 09:07
C0235,A012,Nancy Thomas,7,2024-01-25 15:46
C0236,A012,Anthony Brown,7,2024-06-22 10:59
C0237,A012,Charles Davis,3,2024-04-13 18:11
C0238,A012,Matthew Wilson,3,2024-04-09 08:45
C0239,A012,Stephanie Moore,3,2024-02-17 13:20
C0240,A012,Emily Gonzalez,2,2024-06-05 14:37
C0241,A013,Jessica Martin,3,2024-05-31 09:43
C0242,A013,Betty Martin,5,2024-02-05 17:24
C0243,A013,Ashley Garcia,3,2024-05-05 12:08
C0244,A013,Michael Miller,7,2024-04-08 16:32
C0245,A013,Jennifer Williams,3,2024-05-24 08:50
C0246,A013,Matthew Thomas,6,2024-05-20 16:07
C0247,A013,Paul Anderson,2,2024-05-19 11:27
C0248,A013,William Lopez,2,2024-01-23 15:55
C0249,A013,Dorothy Martin,6,2024-06-10 14:10
C0250,A013,Ashley Rodriguez,4,2024-06-01 16:10
C0251,A013,Michael Wilson,7,2024-01-16 12:55
C0252,A013,Steven Davis,3,2024-06-22 14:31
C0253,A013,Anthony Williams,4,2024-04-13 16:47
C0254,A013,Matthew Smith,7,2024-01-24 15:40
C0255,A013,Betty Miller,4,2024-05-06 12:20
C0256,A013,Andrew Johnson,5,2024-01-12 09:40
C0257,A013,Betty Miller,7,2024-06-25 10:56
C0258,A013,William Williams,7,2024-04-05 18:57
C0259,A013,Betty Williams,3,2024-06-29 09:00
C0260,A013,James Smith,2,2024-06-27 13:52
C0261,A014,Melissa Brown,9,2024-01-27 13:23
C0262,A014,David Taylor,7,2024-05-24 08:39
C0263,A014,Emily Anderson,6,2024-02-25 09:57
C0264,A014,Richard Jones,6,2024-03-04 12:41
C0265,A014,Dorothy Martinez,8,2024-02-22 16:38
C0266,A014,Thomas Brown,6,2024-03-02 15:40
C0267,A014,Thomas Jackson,7,2024-04-17 13:34
C0268,A014,James Rodriguez,5,2024-02-25 08:59
C0269,A014,Mark Gonzalez,7,2024-01-22 18:34
C0270,A014,Ashley Hernandez,6,2024-04-10 17:40
C0271,A014,Lisa Williams,5,2024-04-21 09:29
C0272,A014,Mark Jones,12,2024-06-28 08:10
C0273,A014,Nancy Jones,5,2024-03-09 09:49
C0274,A014,Sandra Anderson,12,2024-05-10 13:03
C0275,A014,Melissa Taylor,5,2024-01-01 08:54
C0276,A014,Lisa Hernandez,10,2024-03-04 14:58
C0277,A014,Lisa Taylor,12,2024-01-12 14:04
C0278,A014,Nancy Miller,9,2024-03-15 17:50
C0279,A014,Michael Smith,10,2024-04-14 08:14
C0280,A014,Sarah Miller,12,2024-05-15 11:26
C0281,A015,Andrew Taylor,6,2024-04-15 13:29
C0282,A015,Matthew Jackson,7,2024-01-16 14:42
C0283,A015,Charles Rodriguez,7,2024-02-29 09:12
C0284,A015,Betty Brown,8,2024-05-17 13:49
C0285,A015,Stephanie Martinez,8,2024-06-29 17:02
C0286,A015,Daniel Johnson,7,2024-06-22 12:16
C0287,A015,Charles Brown,5,2024-02-05 09:00
C0288,A015,Matthew Jackson,6,2024-03-07 09:01
C0289,A015,Sarah Johnson,11,2024-04-28 08:10
C0290,A015,Robert Garcia,7,2024-03-11 12:28
C0291,A015,Maria Williams,11,2024-03-12 14:08
C0292,A015,Stephanie Lopez,12,2024-05-02 16:50
C0293,A015,Emily Davis,12,2024-01-08 12:03
C0294,A015,Lisa Davis,5,2024-03-09 16:52
C0295,A015,Jessica Garcia,10,2024-02-15 11:37
C0296,A015,Matthew Jackson,12,2024-02-06 17:12
C0297,A015,Daniel Thomas,8,2024-01-01 13:58
C0298,A015,James Jones,6,2024-05-30 10:49
C0299,A015,Matthew Brown,7,2024-03-27 12:20
C0300,A015,Jennifer Moore,10,2024-06-26 17:50
